internal_trade_id,order_id,execution_id,trade_date,settle_date,symbol,side,quantity,price,gross_amount,commission,fees,currency,strategy,portfolio,account_id,broker,source_system,created_at
INT-000001,ORD-000001,EXEC-000001,2026-06-12,2026-06-16,MSFT,BUY,1500,179.52,269280.0,4.5,5.3856,USD,STAT_ARB,FUND_ALPHA,PA_LONG_SHORT,BRKR_A,SIM_INTERNAL_OMS,2026-06-12T16:05:00
INT-000002,ORD-000001,EXEC-000002,2026-06-12,2026-06-16,QQQ,SELL,100,37.28,3728.0,0.3,0.0746,USD,STAT_ARB,FUND_ALPHA,PA_LONG_SHORT,BRKR_A,SIM_INTERNAL_OMS,2026-06-12T16:05:00
INT-000003,ORD-000002,EXEC-000003,2026-06-12,2026-06-16,SPY,SELL,200,280.54,56108.0,0.6,1.1222,USD,MOMENTUM,FUND_BETA,PA_MAIN,BRKR_B,SIM_INTERNAL_OMS,2026-06-12T16:05:00
INT-000004,ORD-000002,EXEC-000004,2026-06-12,2026-06-16,GOOGL,SELL,200,144.88,28976.0,0.6,0.5795,USD,STAT_ARB,FUND_BETA,PA_MAIN,BRKR_B,SIM_INTERNAL_OMS,2026-06-12T16:05:00
INT-000005,ORD-000002,EXEC-000005,2026-06-12,2026-06-16,MSFT,SELL,2000,219.49,438980.0,6.0,8.7796,USD,ETF_ARB,FUND_ALPHA,PA_MAIN,BRKR_B,SIM_INTERNAL_OMS,2026-06-12T16:05:00
INT-000006,ORD-000003,EXEC-000006,2026-06-12,2026-06-16,TSLA,BUY,1000,190.04,190040.0,3.0,3.8008,USD,MOMENTUM,FUND_ALPHA,PA_MARKET_NEUTRAL,BRKR_C,SIM_INTERNAL_OMS,2026-06-12T16:05:00
INT-000007,ORD-000003,EXEC-000007,2026-06-12,2026-06-16,AAPL,BUY,2000,187.85,375700.0,6.0,7.514,USD,STAT_ARB,FUND_BETA,PA_LONG_SHORT,BRKR_A,SIM_INTERNAL_OMS,2026-06-12T16:05:00
INT-000008,ORD-000003,EXEC-000008,2026-06-12,2026-06-16,META,SELL,1500,503.78,755670.0,4.5,15.1134,USD,MEAN_REVERSION,FUND_ALPHA,PA_MARKET_NEUTRAL,BRKR_A,SIM_INTERNAL_OMS,2026-06-12T16:05:00
INT-000009,ORD-000004,EXEC-000009,2026-06-12,2026-06-16,META,BUY,1000,388.29,388290.0,3.0,7.7658,USD,MOMENTUM,FUND_BETA,PA_LONG_SHORT,BRKR_C,SIM_INTERNAL_OMS,2026-06-12T16:05:00
INT-000010,ORD-000004,EXEC-000010,2026-06-12,2026-06-16,TSLA,SELL,1500,419.13,628695.0,4.5,12.5739,USD,STAT_ARB,FUND_ALPHA,PA_MARKET_NEUTRAL,BRKR_A,SIM_INTERNAL_OMS,2026-06-12T16:05:00
INT-000011,ORD-000004,EXEC-000011,2026-06-12,2026-06-16,AAPL,SELL,500,175.29,87645.0,1.5,1.7529,USD,MOMENTUM,FUND_BETA,PA_MARKET_NEUTRAL,BRKR_A,SIM_INTERNAL_OMS,2026-06-12T16:05:00
INT-000012,ORD-000005,EXEC-000012,2026-06-12,2026-06-16,TSLA,SELL,200,173.63,34726.0,0.6,0.6945,USD,ETF_ARB,FUND_BETA,PA_MARKET_NEUTRAL,BRKR_A,SIM_INTERNAL_OMS,2026-06-12T16:05:00
INT-000013,ORD-000005,EXEC-000013,2026-06-12,2026-06-16,GOOGL,BUY,200,315.53,63106.0,0.6,1.2621,USD,STAT_ARB,FUND_ALPHA,PA_MAIN,BRKR_A,SIM_INTERNAL_OMS,2026-06-12T16:05:00
INT-000014,ORD-000005,EXEC-000014,2026-06-12,2026-06-16,NVDA,SELL,1000,56.85,56850.0,3.0,1.137,USD,MEAN_REVERSION,FUND_ALPHA,PA_EVENT,BRKR_B,SIM_INTERNAL_OMS,2026-06-12T16:05:00
INT-000015,ORD-000006,EXEC-000015,2026-06-12,2026-06-16,MSFT,SELL,2000,391.76,783520.0,6.0,15.6704,USD,ETF_ARB,FUND_ALPHA,PA_MARKET_NEUTRAL,BRKR_A,SIM_INTERNAL_OMS,2026-06-12T16:05:00
INT-000016,ORD-000006,EXEC-000016,2026-06-12,2026-06-16,JPM,BUY,1500,527.99,791985.0,4.5,15.8397,USD,STAT_ARB,FUND_BETA,PA_LONG_SHORT,BRKR_B,SIM_INTERNAL_OMS,2026-06-12T16:05:00
INT-000017,ORD-000006,EXEC-000017,2026-06-12,2026-06-16,SPY,BUY,200,236.87,47374.0,0.6,0.9475,USD,MEAN_REVERSION,FUND_BETA,PA_MAIN,BRKR_A,SIM_INTERNAL_OMS,2026-06-12T16:05:00
INT-000018,ORD-000007,EXEC-000018,2026-06-12,2026-06-16,AAPL,BUY,300,529.66,158898.0,0.9,3.178,USD,STAT_ARB,FUND_ALPHA,PA_LONG_SHORT,BRKR_B,SIM_INTERNAL_OMS,2026-06-12T16:05:00
INT-000019,ORD-000007,EXEC-000019,2026-06-12,2026-06-16,QQQ,BUY,100,444.51,44451.0,0.3,0.889,USD,MOMENTUM,FUND_BETA,PA_LONG_SHORT,BRKR_A,SIM_INTERNAL_OMS,2026-06-12T16:05:00
INT-000020,ORD-000007,EXEC-000020,2026-06-12,2026-06-16,SPY,BUY,300,326.05,97815.0,0.9,1.9563,USD,MOMENTUM,FUND_ALPHA,PA_EVENT,BRKR_C,SIM_INTERNAL_OMS,2026-06-12T16:05:00
INT-000021,ORD-000008,EXEC-000021,2026-06-12,2026-06-16,META,SELL,1500,396.93,595395.0,4.5,11.9079,USD,STAT_ARB,FUND_ALPHA,PA_EVENT,BRKR_B,SIM_INTERNAL_OMS,2026-06-12T16:05:00
INT-000022,ORD-000008,EXEC-000022,2026-06-12,2026-06-16,AMZN,BUY,300,32.2,9660.0,0.9,0.1932,USD,MOMENTUM,FUND_ALPHA,PA_LONG_SHORT,BRKR_C,SIM_INTERNAL_OMS,2026-06-12T16:05:00
INT-000023,ORD-000008,EXEC-000023,2026-06-12,2026-06-16,MSFT,BUY,200,59.09,11818.0,0.6,0.2364,USD,STAT_ARB,FUND_ALPHA,PA_MARKET_NEUTRAL,BRKR_A,SIM_INTERNAL_OMS,2026-06-12T16:05:00
INT-000024,ORD-000009,EXEC-000024,2026-06-12,2026-06-16,META,SELL,200,332.76,66552.0,0.6,1.331,USD,MOMENTUM,FUND_BETA,PA_EVENT,BRKR_C,SIM_INTERNAL_OMS,2026-06-12T16:05:00
INT-000025,ORD-000009,EXEC-000025,2026-06-12,2026-06-16,TSLA,BUY,100,76.22,7622.0,0.3,0.1524,USD,ETF_ARB,FUND_BETA,PA_MARKET_NEUTRAL,BRKR_B,SIM_INTERNAL_OMS,2026-06-12T16:05:00
INT-000026,ORD-000009,EXEC-000026,2026-06-12,2026-06-16,JPM,BUY,1500,399.0,598500.0,4.5,11.97,USD,STAT_ARB,FUND_BETA,PA_MAIN,BRKR_C,SIM_INTERNAL_OMS,2026-06-12T16:05:00
INT-000027,ORD-000010,EXEC-000027,2026-06-12,2026-06-16,GOOGL,BUY,200,131.12,26224.0,0.6,0.5245,USD,MOMENTUM,FUND_BETA,PA_EVENT,BRKR_C,SIM_INTERNAL_OMS,2026-06-12T16:05:00
INT-000028,ORD-000010,EXEC-000028,2026-06-12,2026-06-16,NVDA,SELL,500,164.89,82445.0,1.5,1.6489,USD,STAT_ARB,FUND_ALPHA,PA_EVENT,BRKR_A,SIM_INTERNAL_OMS,2026-06-12T16:05:00
INT-000029,ORD-000010,EXEC-000029,2026-06-12,2026-06-16,SPY,BUY,100,557.29,55729.0,0.3,1.1146,USD,ETF_ARB,FUND_BETA,PA_LONG_SHORT,BRKR_A,SIM_INTERNAL_OMS,2026-06-12T16:05:00
INT-000030,ORD-000011,EXEC-000030,2026-06-12,2026-06-16,JPM,BUY,2000,252.6,505200.0,6.0,10.104,USD,ETF_ARB,FUND_ALPHA,PA_LONG_SHORT,BRKR_A,SIM_INTERNAL_OMS,2026-06-12T16:05:00
INT-000031,ORD-000011,EXEC-000031,2026-06-12,2026-06-16,TSLA,SELL,2000,475.38,950760.0,6.0,19.0152,USD,ETF_ARB,FUND_ALPHA,PA_EVENT,BRKR_B,SIM_INTERNAL_OMS,2026-06-12T16:05:00
INT-000032,ORD-000011,EXEC-000032,2026-06-12,2026-06-16,AMZN,SELL,200,581.85,116370.0,0.6,2.3274,USD,MEAN_REVERSION,FUND_ALPHA,PA_MAIN,BRKR_C,SIM_INTERNAL_OMS,2026-06-12T16:05:00
INT-000033,ORD-000012,EXEC-000033,2026-06-12,2026-06-16,AAPL,SELL,1000,553.24,553240.0,3.0,11.0648,USD,STAT_ARB,FUND_ALPHA,PA_LONG_SHORT,BRKR_C,SIM_INTERNAL_OMS,2026-06-12T16:05:00
INT-000034,ORD-000012,EXEC-000034,2026-06-12,2026-06-16,NVDA,BUY,1000,59.42,59420.0,3.0,1.1884,USD,STAT_ARB,FUND_ALPHA,PA_EVENT,BRKR_A,SIM_INTERNAL_OMS,2026-06-12T16:05:00
INT-000035,ORD-000012,EXEC-000035,2026-06-12,2026-06-16,QQQ,BUY,1000,67.55,67550.0,3.0,1.351,USD,MEAN_REVERSION,FUND_ALPHA,PA_MARKET_NEUTRAL,BRKR_C,SIM_INTERNAL_OMS,2026-06-12T16:05:00
INT-000036,ORD-000013,EXEC-000036,2026-06-12,2026-06-16,GOOGL,BUY,300,249.56,74868.0,0.9,1.4974,USD,ETF_ARB,FUND_BETA,PA_MARKET_NEUTRAL,BRKR_C,SIM_INTERNAL_OMS,2026-06-12T16:05:00
INT-000037,ORD-000013,EXEC-000037,2026-06-12,2026-06-16,MSFT,BUY,500,380.27,190135.0,1.5,3.8027,USD,STAT_ARB,FUND_ALPHA,PA_MAIN,BRKR_C,SIM_INTERNAL_OMS,2026-06-12T16:05:00
INT-000038,ORD-000013,EXEC-000038,2026-06-12,2026-06-16,SPY,SELL,200,561.29,112258.0,0.6,2.2452,USD,MEAN_REVERSION,FUND_BETA,PA_LONG_SHORT,BRKR_A,SIM_INTERNAL_OMS,2026-06-12T16:05:00
INT-000039,ORD-000014,EXEC-000039,2026-06-12,2026-06-16,NVDA,SELL,2000,335.07,670140.0,6.0,13.4028,USD,MEAN_REVERSION,FUND_ALPHA,PA_MAIN,BRKR_B,SIM_INTERNAL_OMS,2026-06-12T16:05:00
INT-000040,ORD-000014,EXEC-000040,2026-06-12,2026-06-16,NVDA,SELL,100,536.03,53603.0,0.3,1.0721,USD,MEAN_REVERSION,FUND_BETA,PA_LONG_SHORT,BRKR_C,SIM_INTERNAL_OMS,2026-06-12T16:05:00
INT-000041,ORD-000014,EXEC-000041,2026-06-12,2026-06-16,QQQ,BUY,1500,218.87,328305.0,4.5,6.5661,USD,ETF_ARB,FUND_BETA,PA_MARKET_NEUTRAL,BRKR_C,SIM_INTERNAL_OMS,2026-06-12T16:05:00
INT-000042,ORD-000015,EXEC-000042,2026-06-12,2026-06-16,AAPL,BUY,1500,265.67,398505.0,4.5,7.9701,USD,STAT_ARB,FUND_BETA,PA_MAIN,BRKR_B,SIM_INTERNAL_OMS,2026-06-12T16:05:00
INT-000043,ORD-000015,EXEC-000043,2026-06-12,2026-06-16,NVDA,SELL,200,449.91,89982.0,0.6,1.7996,USD,STAT_ARB,FUND_ALPHA,PA_EVENT,BRKR_C,SIM_INTERNAL_OMS,2026-06-12T16:05:00
INT-000044,ORD-000015,EXEC-000044,2026-06-12,2026-06-16,MSFT,BUY,1000,40.9,40900.0,3.0,0.818,USD,ETF_ARB,FUND_ALPHA,PA_LONG_SHORT,BRKR_B,SIM_INTERNAL_OMS,2026-06-12T16:05:00
INT-000045,ORD-000016,EXEC-000045,2026-06-12,2026-06-16,AAPL,SELL,300,541.41,162423.0,0.9,3.2485,USD,MOMENTUM,FUND_ALPHA,PA_MARKET_NEUTRAL,BRKR_A,SIM_INTERNAL_OMS,2026-06-12T16:05:00
INT-000046,ORD-000016,EXEC-000046,2026-06-12,2026-06-16,MSFT,SELL,2000,344.73,689460.0,6.0,13.7892,USD,MOMENTUM,FUND_ALPHA,PA_LONG_SHORT,BRKR_B,SIM_INTERNAL_OMS,2026-06-12T16:05:00
INT-000047,ORD-000016,EXEC-000047,2026-06-12,2026-06-16,NVDA,SELL,100,124.03,12403.0,0.3,0.2481,USD,MOMENTUM,FUND_BETA,PA_EVENT,BRKR_B,SIM_INTERNAL_OMS,2026-06-12T16:05:00
INT-000048,ORD-000017,EXEC-000048,2026-06-12,2026-06-16,NVDA,BUY,500,525.86,262930.0,1.5,5.2586,USD,MOMENTUM,FUND_BETA,PA_LONG_SHORT,BRKR_B,SIM_INTERNAL_OMS,2026-06-12T16:05:00
INT-000049,ORD-000017,EXEC-000049,2026-06-12,2026-06-16,GOOGL,SELL,2000,481.3,962600.0,6.0,19.252,USD,STAT_ARB,FUND_ALPHA,PA_LONG_SHORT,BRKR_A,SIM_INTERNAL_OMS,2026-06-12T16:05:00
INT-000050,ORD-000017,EXEC-000050,2026-06-12,2026-06-16,TSLA,SELL,300,521.32,156396.0,0.9,3.1279,USD,ETF_ARB,FUND_BETA,PA_MARKET_NEUTRAL,BRKR_B,SIM_INTERNAL_OMS,2026-06-12T16:05:00
INT-000051,ORD-000018,EXEC-000051,2026-06-12,2026-06-16,AAPL,BUY,300,123.57,37071.0,0.9,0.7414,USD,STAT_ARB,FUND_BETA,PA_MAIN,BRKR_B,SIM_INTERNAL_OMS,2026-06-12T16:05:00
INT-000052,ORD-000018,EXEC-000052,2026-06-12,2026-06-16,GOOGL,SELL,500,371.6,185800.0,1.5,3.716,USD,ETF_ARB,FUND_ALPHA,PA_MAIN,BRKR_C,SIM_INTERNAL_OMS,2026-06-12T16:05:00
INT-000053,ORD-000018,EXEC-000053,2026-06-12,2026-06-16,META,BUY,1500,272.91,409365.0,4.5,8.1873,USD,MEAN_REVERSION,FUND_BETA,PA_LONG_SHORT,BRKR_C,SIM_INTERNAL_OMS,2026-06-12T16:05:00
INT-000054,ORD-000019,EXEC-000054,2026-06-12,2026-06-16,MSFT,SELL,1000,202.07,202070.0,3.0,4.0414,USD,MEAN_REVERSION,FUND_BETA,PA_MARKET_NEUTRAL,BRKR_A,SIM_INTERNAL_OMS,2026-06-12T16:05:00
INT-000055,ORD-000019,EXEC-000055,2026-06-12,2026-06-16,GOOGL,SELL,1500,191.48,287220.0,4.5,5.7444,USD,ETF_ARB,FUND_BETA,PA_LONG_SHORT,BRKR_A,SIM_INTERNAL_OMS,2026-06-12T16:05:00
INT-000056,ORD-000019,EXEC-000056,2026-06-12,2026-06-16,NVDA,SELL,500,337.8,168900.0,1.5,3.378,USD,MEAN_REVERSION,FUND_ALPHA,PA_MARKET_NEUTRAL,BRKR_A,SIM_INTERNAL_OMS,2026-06-12T16:05:00
INT-000057,ORD-000020,EXEC-000057,2026-06-12,2026-06-16,TSLA,SELL,500,276.24,138120.0,1.5,2.7624,USD,ETF_ARB,FUND_ALPHA,PA_LONG_SHORT,BRKR_C,SIM_INTERNAL_OMS,2026-06-12T16:05:00
INT-000058,ORD-000020,EXEC-000058,2026-06-12,2026-06-16,MSFT,SELL,1000,405.04,405040.0,3.0,8.1008,USD,STAT_ARB,FUND_ALPHA,PA_MARKET_NEUTRAL,BRKR_C,SIM_INTERNAL_OMS,2026-06-12T16:05:00
INT-000059,ORD-000020,EXEC-000059,2026-06-12,2026-06-16,META,BUY,2000,135.5,271000.0,6.0,5.42,USD,MOMENTUM,FUND_BETA,PA_MAIN,BRKR_A,SIM_INTERNAL_OMS,2026-06-12T16:05:00
INT-000060,ORD-000021,EXEC-000060,2026-06-12,2026-06-16,QQQ,BUY,500,260.38,130190.0,1.5,2.6038,USD,ETF_ARB,FUND_BETA,PA_LONG_SHORT,BRKR_C,SIM_INTERNAL_OMS,2026-06-12T16:05:00
INT-000061,ORD-000021,EXEC-000061,2026-06-12,2026-06-16,TSLA,BUY,200,400.51,80102.0,0.6,1.602,USD,ETF_ARB,FUND_ALPHA,PA_MAIN,BRKR_A,SIM_INTERNAL_OMS,2026-06-12T16:05:00
INT-000062,ORD-000021,EXEC-000062,2026-06-12,2026-06-16,NVDA,SELL,100,343.3,34330.0,0.3,0.6866,USD,MOMENTUM,FUND_BETA,PA_EVENT,BRKR_A,SIM_INTERNAL_OMS,2026-06-12T16:05:00
INT-000063,ORD-000022,EXEC-000063,2026-06-12,2026-06-16,SPY,SELL,2000,537.03,1074060.0,6.0,21.4812,USD,ETF_ARB,FUND_ALPHA,PA_EVENT,BRKR_C,SIM_INTERNAL_OMS,2026-06-12T16:05:00
INT-000064,ORD-000022,EXEC-000064,2026-06-12,2026-06-16,JPM,SELL,300,456.03,136809.0,0.9,2.7362,USD,ETF_ARB,FUND_ALPHA,PA_MARKET_NEUTRAL,BRKR_C,SIM_INTERNAL_OMS,2026-06-12T16:05:00
INT-000065,ORD-000022,EXEC-000065,2026-06-12,2026-06-16,META,SELL,100,433.86,43386.0,0.3,0.8677,USD,MEAN_REVERSION,FUND_BETA,PA_MARKET_NEUTRAL,BRKR_A,SIM_INTERNAL_OMS,2026-06-12T16:05:00
INT-000066,ORD-000023,EXEC-000066,2026-06-12,2026-06-16,SPY,BUY,200,107.48,21496.0,0.6,0.4299,USD,MOMENTUM,FUND_ALPHA,PA_LONG_SHORT,BRKR_B,SIM_INTERNAL_OMS,2026-06-12T16:05:00
INT-000067,ORD-000023,EXEC-000067,2026-06-12,2026-06-16,TSLA,SELL,300,334.71,100413.0,0.9,2.0083,USD,MOMENTUM,FUND_BETA,PA_MAIN,BRKR_B,SIM_INTERNAL_OMS,2026-06-12T16:05:00
INT-000068,ORD-000023,EXEC-000068,2026-06-12,2026-06-16,TSLA,BUY,2000,530.78,1061560.0,6.0,21.2312,USD,ETF_ARB,FUND_ALPHA,PA_EVENT,BRKR_C,SIM_INTERNAL_OMS,2026-06-12T16:05:00
INT-000069,ORD-000024,EXEC-000069,2026-06-12,2026-06-16,GOOGL,SELL,2000,246.19,492380.0,6.0,9.8476,USD,ETF_ARB,FUND_ALPHA,PA_LONG_SHORT,BRKR_B,SIM_INTERNAL_OMS,2026-06-12T16:05:00
INT-000070,ORD-000024,EXEC-000070,2026-06-12,2026-06-16,META,SELL,500,36.83,18415.0,1.5,0.3683,USD,MOMENTUM,FUND_BETA,PA_EVENT,BRKR_B,SIM_INTERNAL_OMS,2026-06-12T16:05:00
INT-000071,ORD-000024,EXEC-000071,2026-06-12,2026-06-16,NVDA,BUY,500,363.3,181650.0,1.5,3.633,USD,STAT_ARB,FUND_BETA,PA_MAIN,BRKR_C,SIM_INTERNAL_OMS,2026-06-12T16:05:00
INT-000072,ORD-000025,EXEC-000072,2026-06-12,2026-06-16,NVDA,SELL,200,49.17,9834.0,0.6,0.1967,USD,MOMENTUM,FUND_BETA,PA_MARKET_NEUTRAL,BRKR_B,SIM_INTERNAL_OMS,2026-06-12T16:05:00
INT-000073,ORD-000025,EXEC-000073,2026-06-12,2026-06-16,GOOGL,SELL,2000,530.19,1060380.0,6.0,21.2076,USD,MEAN_REVERSION,FUND_ALPHA,PA_EVENT,BRKR_B,SIM_INTERNAL_OMS,2026-06-12T16:05:00
INT-000074,ORD-000025,EXEC-000074,2026-06-12,2026-06-16,JPM,BUY,1500,332.86,499290.0,4.5,9.9858,USD,STAT_ARB,FUND_ALPHA,PA_LONG_SHORT,BRKR_B,SIM_INTERNAL_OMS,2026-06-12T16:05:00
INT-000075,ORD-000026,EXEC-000075,2026-06-12,2026-06-16,AAPL,BUY,200,506.75,101350.0,0.6,2.027,USD,MOMENTUM,FUND_ALPHA,PA_LONG_SHORT,BRKR_C,SIM_INTERNAL_OMS,2026-06-12T16:05:00
INT-000076,ORD-000026,EXEC-000076,2026-06-12,2026-06-16,JPM,BUY,1000,569.7,569700.0,3.0,11.394,USD,MEAN_REVERSION,FUND_ALPHA,PA_MARKET_NEUTRAL,BRKR_B,SIM_INTERNAL_OMS,2026-06-12T16:05:00
INT-000077,ORD-000026,EXEC-000077,2026-06-12,2026-06-16,QQQ,BUY,2000,495.19,990380.0,6.0,19.8076,USD,STAT_ARB,FUND_BETA,PA_MAIN,BRKR_B,SIM_INTERNAL_OMS,2026-06-12T16:05:00
INT-000078,ORD-000027,EXEC-000078,2026-06-12,2026-06-16,QQQ,SELL,500,566.05,283025.0,1.5,5.6605,USD,MOMENTUM,FUND_ALPHA,PA_MAIN,BRKR_A,SIM_INTERNAL_OMS,2026-06-12T16:05:00
INT-000079,ORD-000027,EXEC-000079,2026-06-12,2026-06-16,META,BUY,2000,590.63,1181260.0,6.0,23.6252,USD,ETF_ARB,FUND_BETA,PA_MARKET_NEUTRAL,BRKR_A,SIM_INTERNAL_OMS,2026-06-12T16:05:00
INT-000080,ORD-000027,EXEC-000080,2026-06-12,2026-06-16,MSFT,SELL,100,512.75,51275.0,0.3,1.0255,USD,ETF_ARB,FUND_BETA,PA_MAIN,BRKR_B,SIM_INTERNAL_OMS,2026-06-12T16:05:00
INT-000081,ORD-000028,EXEC-000081,2026-06-12,2026-06-16,JPM,BUY,500,122.16,61080.0,1.5,1.2216,USD,ETF_ARB,FUND_BETA,PA_MARKET_NEUTRAL,BRKR_C,SIM_INTERNAL_OMS,2026-06-12T16:05:00
INT-000082,ORD-000028,EXEC-000082,2026-06-12,2026-06-16,TSLA,SELL,300,513.99,154197.0,0.9,3.0839,USD,ETF_ARB,FUND_ALPHA,PA_MARKET_NEUTRAL,BRKR_A,SIM_INTERNAL_OMS,2026-06-12T16:05:00
INT-000083,ORD-000028,EXEC-000083,2026-06-12,2026-06-16,JPM,SELL,300,36.65,10995.0,0.9,0.2199,USD,ETF_ARB,FUND_ALPHA,PA_LONG_SHORT,BRKR_B,SIM_INTERNAL_OMS,2026-06-12T16:05:00
INT-000084,ORD-000029,EXEC-000084,2026-06-12,2026-06-16,GOOGL,SELL,300,182.2,54660.0,0.9,1.0932,USD,STAT_ARB,FUND_ALPHA,PA_MARKET_NEUTRAL,BRKR_C,SIM_INTERNAL_OMS,2026-06-12T16:05:00
INT-000085,ORD-000029,EXEC-000085,2026-06-12,2026-06-16,MSFT,BUY,1500,255.73,383595.0,4.5,7.6719,USD,ETF_ARB,FUND_BETA,PA_LONG_SHORT,BRKR_C,SIM_INTERNAL_OMS,2026-06-12T16:05:00
INT-000086,ORD-000029,EXEC-000086,2026-06-12,2026-06-16,JPM,BUY,100,190.66,19066.0,0.3,0.3813,USD,MEAN_REVERSION,FUND_BETA,PA_LONG_SHORT,BRKR_B,SIM_INTERNAL_OMS,2026-06-12T16:05:00
INT-000087,ORD-000030,EXEC-000087,2026-06-12,2026-06-16,JPM,SELL,500,598.05,299025.0,1.5,5.9805,USD,MEAN_REVERSION,FUND_BETA,PA_MARKET_NEUTRAL,BRKR_C,SIM_INTERNAL_OMS,2026-06-12T16:05:00
INT-000088,ORD-000030,EXEC-000088,2026-06-12,2026-06-16,META,SELL,300,153.71,46113.0,0.9,0.9223,USD,MEAN_REVERSION,FUND_ALPHA,PA_LONG_SHORT,BRKR_C,SIM_INTERNAL_OMS,2026-06-12T16:05:00
INT-000089,ORD-000030,EXEC-000089,2026-06-12,2026-06-16,SPY,BUY,200,145.5,29100.0,0.6,0.582,USD,MEAN_REVERSION,FUND_ALPHA,PA_MARKET_NEUTRAL,BRKR_B,SIM_INTERNAL_OMS,2026-06-12T16:05:00
INT-000090,ORD-000031,EXEC-000090,2026-06-12,2026-06-16,AMZN,SELL,200,229.31,45862.0,0.6,0.9172,USD,MOMENTUM,FUND_BETA,PA_MAIN,BRKR_B,SIM_INTERNAL_OMS,2026-06-12T16:05:00
INT-000091,ORD-000031,EXEC-000091,2026-06-12,2026-06-16,AAPL,BUY,1000,189.44,189440.0,3.0,3.7888,USD,STAT_ARB,FUND_ALPHA,PA_EVENT,BRKR_A,SIM_INTERNAL_OMS,2026-06-12T16:05:00
INT-000092,ORD-000031,EXEC-000092,2026-06-12,2026-06-16,QQQ,SELL,500,297.65,148825.0,1.5,2.9765,USD,STAT_ARB,FUND_BETA,PA_LONG_SHORT,BRKR_B,SIM_INTERNAL_OMS,2026-06-12T16:05:00
INT-000093,ORD-000032,EXEC-000093,2026-06-12,2026-06-16,JPM,BUY,2000,57.9,115800.0,6.0,2.316,USD,STAT_ARB,FUND_ALPHA,PA_MAIN,BRKR_B,SIM_INTERNAL_OMS,2026-06-12T16:05:00
INT-000094,ORD-000032,EXEC-000094,2026-06-12,2026-06-16,NVDA,SELL,100,596.47,59647.0,0.3,1.1929,USD,MOMENTUM,FUND_BETA,PA_EVENT,BRKR_A,SIM_INTERNAL_OMS,2026-06-12T16:05:00
INT-000095,ORD-000032,EXEC-000095,2026-06-12,2026-06-16,JPM,SELL,300,518.9,155670.0,0.9,3.1134,USD,STAT_ARB,FUND_ALPHA,PA_MARKET_NEUTRAL,BRKR_B,SIM_INTERNAL_OMS,2026-06-12T16:05:00
INT-000096,ORD-000033,EXEC-000096,2026-06-12,2026-06-16,AMZN,BUY,300,403.05,120915.0,0.9,2.4183,USD,MOMENTUM,FUND_ALPHA,PA_LONG_SHORT,BRKR_A,SIM_INTERNAL_OMS,2026-06-12T16:05:00
INT-000097,ORD-000033,EXEC-000097,2026-06-12,2026-06-16,NVDA,BUY,500,281.29,140645.0,1.5,2.8129,USD,MEAN_REVERSION,FUND_ALPHA,PA_EVENT,BRKR_C,SIM_INTERNAL_OMS,2026-06-12T16:05:00
INT-000098,ORD-000033,EXEC-000098,2026-06-12,2026-06-16,AMZN,SELL,1500,183.98,275970.0,4.5,5.5194,USD,MOMENTUM,FUND_BETA,PA_MAIN,BRKR_B,SIM_INTERNAL_OMS,2026-06-12T16:05:00
INT-000099,ORD-000034,EXEC-000099,2026-06-12,2026-06-16,QQQ,BUY,500,86.57,43285.0,1.5,0.8657,USD,MEAN_REVERSION,FUND_ALPHA,PA_LONG_SHORT,BRKR_A,SIM_INTERNAL_OMS,2026-06-12T16:05:00
